
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36+42 (git sha1 70d35314d, clang 11.0.1-2 -fPIC -Os)


-- Running command `
ghdl --latches --std=08 --work=work implementation; 
synth -top implementation; 
Adding EN signal on \150 ($adff) from module clock_pre_processing (D = $auto$ghdl.cc:806:import_module$42, Q = \eclk_reg).
Adding EN signal on \3428 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1201, Q = \valid_reg).
Adding EN signal on \3426 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1387, Q = \evaluator_done).
Adding EN signal on \3423 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1434, Q = \lat_gps_count_6_request).
Adding EN signal on \3422 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1433, Q = \lat_gps_count_6_upd).
Adding EN signal on \3421 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1432, Q = \lat_gps_count_6_evict).
Adding EN signal on \3420 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1431, Q = \lat_gps_count_5_request).
Adding EN signal on \3419 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1430, Q = \lat_gps_count_5_upd).
Adding EN signal on \3418 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1429, Q = \lat_gps_count_5_evict).
Adding EN signal on \3417 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1428, Q = \lat_gps_count_4_request).
Adding EN signal on \3416 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1427, Q = \lat_gps_count_4_upd).
Adding EN signal on \3415 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1426, Q = \lat_gps_count_4_evict).
Adding EN signal on \3414 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1425, Q = \lat_gps_count_3_request).
Adding EN signal on \3413 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1424, Q = \lat_gps_count_3_upd).
Adding EN signal on \3412 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1423, Q = \lat_gps_count_3_evict).
Adding EN signal on \3411 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1422, Q = \lat_gps_count_2_request).
Adding EN signal on \3410 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1421, Q = \lat_gps_count_2_upd).
Adding EN signal on \3409 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1420, Q = \lat_gps_count_2_evict).
Adding EN signal on \3408 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1419, Q = \lat_gps_count_1_request).
Adding EN signal on \3407 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1418, Q = \lat_gps_count_1_upd).
Adding EN signal on \3406 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1417, Q = \lat_gps_count_1_evict).
Adding EN signal on \3405 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1416, Q = \acceleration_x_direction_change_count_0_request).
Adding EN signal on \3404 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1415, Q = \acceleration_x_direction_change_count_0_upd).
Adding EN signal on \3403 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1414, Q = \acceleration_x_direction_change_count_0_evict).
Adding EN signal on \3402 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1413, Q = \trigger_gps_sats_eval).
Adding EN signal on \3401 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1412, Q = \trigger_gps_sats_pe).
Adding EN signal on \3400 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1411, Q = \gps_very_high_loss_eval).
Adding EN signal on \3399 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1410, Q = \gps_very_high_loss_pe).
Adding EN signal on \3398 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1409, Q = \gps_high_loss_eval).
Adding EN signal on \3397 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1408, Q = \gps_high_loss_pe).
Adding EN signal on \3396 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1407, Q = \gps_medium_loss_eval).
Adding EN signal on \3395 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1406, Q = \gps_medium_loss_pe).
Adding EN signal on \3394 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1405, Q = \gps_missed_beat_eval).
Adding EN signal on \3393 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1404, Q = \gps_missed_beat_pe).
Adding EN signal on \3392 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1403, Q = \trigger_acc_eval).
Adding EN signal on \3391 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1402, Q = \trigger_acc_pe).
Adding EN signal on \3390 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1401, Q = \acceleration_x_changes_eval).
Adding EN signal on \3389 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1400, Q = \acceleration_x_changes_pe).
Adding EN signal on \3388 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1399, Q = \acceleration_x_direction_change_eval).
Adding EN signal on \3387 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1398, Q = \acceleration_x_direction_change_pe).
Adding EN signal on \3386 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1397, Q = \acceleration_x_sinking_eval).
Adding EN signal on \3385 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1396, Q = \acceleration_x_sinking_pe).
Adding EN signal on \3384 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1395, Q = \acceleration_x_rising_eval).
Adding EN signal on \3383 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1394, Q = \acceleration_x_rising_pe).
Adding EN signal on \3382 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1393, Q = \acceleration_x_periodic_eval).
Adding EN signal on \3381 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1392, Q = \acceleration_x_periodic_pe).
Adding EN signal on \3380 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1391, Q = \lat_gps_upd).
Adding EN signal on \3379 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1390, Q = \gps_sats_upd).
Adding EN signal on \3378 ($adff) from module evaluator (D = $auto$ghdl.cc:806:import_module$1389, Q = \acceleration_x_upd).
Adding EN signal on \4615 ($adff) from module gps_high_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1735, Q = \data_valid).
Adding EN signal on \4614 ($adff) from module gps_high_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1734, Q = \data).
Adding EN signal on \4613 ($adff) from module gps_high_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1729, Q = \eval_done).
Adding EN signal on \4612 ($adff) from module gps_high_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1732, Q = \pe_done).
Adding EN signal on \4478 ($adff) from module gps_medium_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1709, Q = \data_valid).
Adding EN signal on \4477 ($adff) from module gps_medium_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1708, Q = \data).
Adding EN signal on \4476 ($adff) from module gps_medium_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1703, Q = \eval_done).
Adding EN signal on \4475 ($adff) from module gps_medium_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1706, Q = \pe_done).
Adding EN signal on \4341 ($adff) from module gps_missed_beat_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1683, Q = \data_valid).
Adding EN signal on \4340 ($adff) from module gps_missed_beat_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1682, Q = \data).
Adding EN signal on \4339 ($adff) from module gps_missed_beat_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1677, Q = \eval_done).
Adding EN signal on \4338 ($adff) from module gps_missed_beat_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1680, Q = \pe_done).
Adding EN signal on \3495 ($adff) from module gps_sats_input_stream_entity (D = 1'1, Q = \data_valid).
Adding EN signal on \3493 ($adff) from module gps_sats_input_stream_entity (D = \data_in, Q = \data).
Adding EN signal on \3491 ($adff) from module gps_sats_input_stream_entity (D = $auto$ghdl.cc:806:import_module$1501, Q = \done).
Adding EN signal on \4708 ($adff) from module gps_very_high_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1758, Q = \data_valid).
Adding EN signal on \4707 ($adff) from module gps_very_high_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1757, Q = \data).
Adding EN signal on \4706 ($adff) from module gps_very_high_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1752, Q = \eval_done).
Adding EN signal on \4705 ($adff) from module gps_very_high_loss_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1755, Q = \pe_done).
Adding EN signal on \2175 ($adff) from module hlqinterface (D = $auto$ghdl.cc:806:import_module$603, Q = \time_to_queue).
Adding EN signal on \2174 ($adff) from module hlqinterface (D = $auto$ghdl.cc:806:import_module$574, Q = \last_deadline_id).
Adding EN signal on \2149 ($adff) from module hlqinterface (D = \lat_gps_data_in, Q = \lat_gps_data_push).
Adding EN signal on \2147 ($adff) from module hlqinterface (D = \gps_sats_data_in, Q = \gps_sats_data_push).
Adding EN signal on \2145 ($adff) from module hlqinterface (D = \acceleration_x_data_in, Q = \acceleration_x_data_push).
Adding EN signal on \5473 ($adff) from module lat_gps_count_1_sliding_window_entity (D = \count_buckets [6975:0], Q = \count_buckets [7039:64]).
Adding EN signal on \5473 ($adff) from module lat_gps_count_1_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2077, Q = \count_buckets [63:0]).
Adding EN signal on \5470 ($adff) from module lat_gps_count_1_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2064, Q = \request_done).
Adding EN signal on \5469 ($adff) from module lat_gps_count_1_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2068, Q = \upd_done).
Adding EN signal on \5468 ($adff) from module lat_gps_count_1_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2074, Q = \evict_done).
Adding EN signal on \5467 ($adff) from module lat_gps_count_1_sliding_window_entity (D = 1'1, Q = \sw_data_valid).
Adding EN signal on \5466 ($adff) from module lat_gps_count_1_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2051, Q = \sw_data).
Adding EN signal on \5465 ($adff) from module lat_gps_count_1_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$1935, Q = \last_ts_before_upd).
Setting constant 1-bit at position 0 on $auto$ff.cc:266:slice$2818 ($adffe) from module lat_gps_count_1_sliding_window_entity.
Adding EN signal on \5579 ($adff) from module lat_gps_count_2_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2123, Q = \count_buckets).
Adding EN signal on \5576 ($adff) from module lat_gps_count_2_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2110, Q = \request_done).
Adding EN signal on \5575 ($adff) from module lat_gps_count_2_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2114, Q = \upd_done).
Adding EN signal on \5574 ($adff) from module lat_gps_count_2_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2120, Q = \evict_done).
Adding EN signal on \5573 ($adff) from module lat_gps_count_2_sliding_window_entity (D = 1'1, Q = \sw_data_valid).
Adding EN signal on \5572 ($adff) from module lat_gps_count_2_sliding_window_entity (D = \count_buckets, Q = \sw_data).
Adding EN signal on \5571 ($adff) from module lat_gps_count_2_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2090, Q = \last_ts_before_upd).
Setting constant 1-bit at position 0 on $auto$ff.cc:266:slice$2869 ($adffe) from module lat_gps_count_2_sliding_window_entity.
Adding EN signal on \5685 ($adff) from module lat_gps_count_3_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2168, Q = \count_buckets).
Adding EN signal on \5682 ($adff) from module lat_gps_count_3_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2155, Q = \request_done).
Adding EN signal on \5681 ($adff) from module lat_gps_count_3_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2159, Q = \upd_done).
Adding EN signal on \5680 ($adff) from module lat_gps_count_3_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2165, Q = \evict_done).
Adding EN signal on \5679 ($adff) from module lat_gps_count_3_sliding_window_entity (D = 1'1, Q = \sw_data_valid).
Adding EN signal on \5678 ($adff) from module lat_gps_count_3_sliding_window_entity (D = \count_buckets, Q = \sw_data).
Adding EN signal on \5677 ($adff) from module lat_gps_count_3_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$2135, Q = \last_ts_before_upd).
